,time,volume,Timestamp,close,open,high,low,RF_BuySignal,RF_SellSignal,GreenArrow,RedArrow,Signal_Final
1970-01-01 00:00:00.000000912,1749185100,28,2025-06-06 04:45:00,0.17559,0.17499483483860528,0.17563,0.17499483483860528,0,0,False,False,0
1970-01-01 00:00:00.000000913,1749186000,4,2025-06-06 05:00:00,0.17558,0.17529241741930263,0.17558,0.17529241741930263,0,0,False,False,0
1970-01-01 00:00:00.000000914,1749186900,2125,2025-06-06 05:15:00,0.17563800000000002,0.17543620870965132,0.175888,0.17539,0,0,False,False,0
1970-01-01 00:00:00.000000915,1749187800,0,2025-06-06 05:30:00,0.175394,0.17553710435482567,0.17553710435482567,0.175394,0,0,False,False,0
1970-01-01 00:00:00.000000916,1749188700,0,2025-06-06 05:45:00,0.175394,0.17546555217741283,0.17546555217741283,0.175394,0,0,False,False,0
1970-01-01 00:00:00.000000917,1749189600,1464,2025-06-06 06:00:00,0.175982,0.1754297760887064,0.176134,0.1754297760887064,0,0,True,False,0
1970-01-01 00:00:00.000000918,1749190500,740,2025-06-06 06:15:00,0.175725,0.17570588804435322,0.17629,0.17518,0,0,False,False,0
1970-01-01 00:00:00.000000919,1749191400,551,2025-06-06 06:30:00,0.1754435,0.1757154440221766,0.1757154440221766,0.17532,0,0,False,False,0
1970-01-01 00:00:00.000000920,1749192300,86,2025-06-06 06:45:00,0.175475,0.1755794720110883,0.1755794720110883,0.17539,0,0,False,False,0
1970-01-01 00:00:00.000000921,1749193200,400,2025-06-06 07:00:00,0.17555199999999999,0.17552723600554415,0.175554,0.17552723600554415,0,0,False,False,0
1970-01-01 00:00:00.000000922,1749194100,151,2025-06-06 07:15:00,0.1755005,0.17553961800277207,0.17567,0.17533,0,0,False,False,0
1970-01-01 00:00:00.000000923,1749195000,514,2025-06-06 07:30:00,0.174885,0.17552005900138604,0.17552005900138604,0.17479,0,0,False,False,0
1970-01-01 00:00:00.000000924,1749195900,140,2025-06-06 07:45:00,0.1747825,0.17520252950069304,0.17520252950069304,0.17473,0,0,False,False,0
1970-01-01 00:00:00.000000925,1749196800,0,2025-06-06 08:00:00,0.17473,0.17499251475034652,0.17499251475034652,0.17473,0,0,False,False,0
1970-01-01 00:00:00.000000926,1749197700,8,2025-06-06 08:15:00,0.1753,0.17486125737517327,0.1753,0.17486125737517327,0,0,True,False,0
1970-01-01 00:00:00.000000927,1749198600,10,2025-06-06 08:30:00,0.17505,0.17508062868758664,0.17522,0.17488,0,0,False,False,0
1970-01-01 00:00:00.000000928,1749199500,164,2025-06-06 08:45:00,0.175095,0.17506531434379333,0.17525,0.17504,0,0,False,False,0
1970-01-01 00:00:00.000000929,1749200400,6,2025-06-06 09:00:00,0.17531,0.17508015717189668,0.17531,0.17508015717189668,0,0,True,False,0
1970-01-01 00:00:00.000000930,1749201300,21,2025-06-06 09:15:00,0.1758575,0.17519507858594835,0.17606,0.17519507858594835,0,0,False,False,0
1970-01-01 00:00:00.000000931,1749202200,152,2025-06-06 09:30:00,0.175815,0.17552628929297417,0.17587,0.17552628929297417,0,0,False,False,0
1970-01-01 00:00:00.000000932,1749203100,18,2025-06-06 09:45:00,0.17588499999999999,0.17567064464648707,0.17612,0.17565,0,0,False,False,0
1970-01-01 00:00:00.000000933,1749204000,53,2025-06-06 10:00:00,0.17608000000000001,0.17577782232324352,0.17642,0.17574,0,0,False,False,0
1970-01-01 00:00:00.000000934,1749204900,1,2025-06-06 10:15:00,0.17679,0.17592891116162176,0.17679,0.17592891116162176,0,0,True,False,0
1970-01-01 00:00:00.000000935,1749205800,8,2025-06-06 10:30:00,0.17671,0.1763594555808109,0.17671,0.1763594555808109,0,0,False,False,0
1970-01-01 00:00:00.000000936,1749206700,156,2025-06-06 10:45:00,0.176415,0.17653472779040547,0.17653472779040547,0.17636,0,0,False,False,0
1970-01-01 00:00:00.000000937,1749207600,235,2025-06-06 11:00:00,0.17653999999999997,0.17647486389520273,0.17681,0.17628,0,0,False,False,0
1970-01-01 00:00:00.000000938,1749208500,112,2025-06-06 11:15:00,0.17716749999999998,0.17650743194760135,0.17757,0.17650743194760135,0,0,False,False,0
1970-01-01 00:00:00.000000939,1749209400,14,2025-06-06 11:30:00,0.17654,0.17683746597380068,0.17683746597380068,0.17654,0,0,False,False,0
1970-01-01 00:00:00.000000940,1749210300,0,2025-06-06 11:45:00,0.17654,0.17668873298690035,0.17668873298690035,0.17654,0,0,False,False,0
1970-01-01 00:00:00.000000941,1749211200,22,2025-06-06 12:00:00,0.17774,0.1766143664934502,0.17777,0.1766143664934502,0,0,True,False,0
1970-01-01 00:00:00.000000942,1749212100,10,2025-06-06 12:15:00,0.17812250000000002,0.1771771832467251,0.17822,0.1771771832467251,0,0,False,False,0
1970-01-01 00:00:00.000000943,1749213000,62,2025-06-06 12:30:00,0.179235,0.17764984162336256,0.17954,0.17764984162336256,0,0,False,False,0
1970-01-01 00:00:00.000000944,1749213900,0,2025-06-06 12:45:00,0.17901,0.17844242081168127,0.17901,0.17844242081168127,0,0,False,False,0
1970-01-01 00:00:00.000000945,1749214800,0,2025-06-06 13:00:00,0.17901,0.17872621040584064,0.17901,0.17872621040584064,0,0,False,False,0
1970-01-01 00:00:00.000000946,1749215700,0,2025-06-06 13:15:00,0.17901,0.17886810520292032,0.17901,0.17886810520292032,0,0,False,False,0
1970-01-01 00:00:00.000000947,1749216600,30,2025-06-06 13:30:00,0.17987,0.17893905260146015,0.17987,0.17893905260146015,0,0,True,False,0
1970-01-01 00:00:00.000000948,1749217500,19,2025-06-06 13:45:00,0.18027500000000002,0.17940452630073006,0.18074,0.17940452630073006,0,0,False,False,0
1970-01-01 00:00:00.000000949,1749218400,8,2025-06-06 14:00:00,0.180125,0.17983976315036504,0.18015,0.17983976315036504,0,0,False,False,0
1970-01-01 00:00:00.000000950,1749219300,0,2025-06-06 14:15:00,0.1801,0.17998238157518254,0.1801,0.17998238157518254,0,0,False,False,0
1970-01-01 00:00:00.000000951,1749220200,0,2025-06-06 14:30:00,0.1801,0.1800411907875913,0.1801,0.1800411907875913,0,0,False,False,0
1970-01-01 00:00:00.000000952,1749221100,28,2025-06-06 14:45:00,0.182655,0.18007059539379566,0.18269,0.18007059539379566,0,0,True,False,0
1970-01-01 00:00:00.000000953,1749222000,0,2025-06-06 15:00:00,0.18262,0.18136279769689784,0.18262,0.18136279769689784,0,0,False,False,0
1970-01-01 00:00:00.000000954,1749222900,1014,2025-06-06 15:15:00,0.183095,0.18199139884844892,0.18414,0.18199139884844892,0,0,True,False,0
1970-01-01 00:00:00.000000955,1749223800,1228,2025-06-06 15:30:00,0.18192499999999998,0.18254319942422448,0.18254319942422448,0.1818,0,0,False,False,0
1970-01-01 00:00:00.000000956,1749224700,0,2025-06-06 15:45:00,0.1818,0.18223409971211224,0.18223409971211224,0.1818,0,0,False,False,0
1970-01-01 00:00:00.000000957,1749225600,400,2025-06-06 16:00:00,0.1815,0.1820170498560561,0.1820170498560561,0.1815,0,0,False,True,0
1970-01-01 00:00:00.000000958,1749226500,910,2025-06-06 16:15:00,0.18201699999999998,0.18175852492802805,0.182244,0.18175852492802805,0,0,False,False,0
